Date : 2023-05-26 12:49:45
Directory : c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine
Total : 119 files,  24602 codes, 187 comments, 1813 blanks, all 26602 lines

Languages
+------------+------------+------------+------------+------------+------------+
| language   | files      | code       | comment    | blank      | total      |
+------------+------------+------------+------------+------------+------------+
| JSON       |          3 |     13,436 |          0 |          3 |     13,439 |
| JavaScript |         89 |      8,970 |        163 |      1,451 |     10,584 |
| CSS        |         18 |      2,129 |         24 |        341 |      2,494 |
| XML        |          8 |         47 |          0 |          3 |         50 |
| Markdown   |          1 |         20 |          0 |         15 |         35 |
+------------+------------+------------+------------+------------+------------+

Directories
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                                          | files      | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                                             |        119 |     24,602 |        187 |      1,813 |     26,602 |
| . (Files)                                                                                                     |          6 |     13,484 |         10 |         24 |     13,518 |
| components                                                                                                    |         33 |      2,952 |         44 |        509 |      3,505 |
| components\animations                                                                                         |          1 |          0 |          0 |          1 |          1 |
| components\calculators                                                                                        |          7 |        897 |          0 |         99 |        996 |
| components\http                                                                                               |          1 |         75 |          0 |         12 |         87 |
| components\icons                                                                                              |          1 |         30 |          0 |          3 |         33 |
| components\p5-interactions                                                                                    |          7 |      1,306 |         38 |        300 |      1,644 |
| components\page-construction                                                                                  |         16 |        644 |          6 |         94 |        744 |
| pages                                                                                                         |         54 |      5,990 |        109 |        936 |      7,035 |
| pages (Files)                                                                                                 |          8 |        611 |         21 |         92 |        724 |
| pages\api                                                                                                     |          9 |        395 |         10 |         58 |        463 |
| pages\api (Files)                                                                                             |          2 |        160 |          5 |         27 |        192 |
| pages\api\auth                                                                                                |          1 |         25 |          0 |          3 |         28 |
| pages\api\auth0                                                                                               |          3 |         91 |          3 |          9 |        103 |
| pages\api\payment                                                                                             |          3 |        119 |          2 |         19 |        140 |
| pages\computer-science                                                                                        |         13 |      1,971 |         46 |        229 |      2,246 |
| pages\error                                                                                                   |          1 |         13 |          0 |          3 |         16 |
| pages\mathematics                                                                                             |         13 |      2,106 |         28 |        429 |      2,563 |
| pages\physics                                                                                                 |         10 |        894 |          4 |        125 |      1,023 |
| public                                                                                                        |          9 |        223 |          0 |         20 |        243 |
| public\static                                                                                                 |          9 |        223 |          0 |         20 |        243 |
| public\static\font                                                                                            |          1 |        176 |          0 |         17 |        193 |
| public\static\home                                                                                            |          8 |         47 |          0 |          3 |         50 |
| styles                                                                                                        |         17 |      1,953 |         24 |        324 |      2,301 |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| filename                                                                                                      | language   | code       | comment    | blank      | total      |
+---------------------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\.eslintrc.json                                               | JSON       |          3 |          0 |          1 |          4 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\README.md                                                    | Markdown   |         20 |          0 |         15 |         35 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\_middleware.js                                               | JavaScript |          0 |          7 |          2 |          9 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\animations\animation-constants.js                 | JavaScript |          0 |          0 |          1 |          1 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\BindingEnergy.js                      | JavaScript |        191 |          0 |          8 |        199 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\ElectricFields.js                     | JavaScript |        164 |          0 |         15 |        179 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\EscapeVelocity.js                     | JavaScript |         63 |          0 |          9 |         72 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\GravitationalForce.js                 | JavaScript |         77 |          0 |         16 |         93 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\GravitationalPotential.js             | JavaScript |        121 |          0 |         10 |        131 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\HalfLife.js                           | JavaScript |        149 |          0 |         22 |        171 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\calculators\KeplersThirdLaw.js                    | JavaScript |        132 |          0 |         19 |        151 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\http\HTTP-main-contact.js                         | JavaScript |         75 |          0 |         12 |         87 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\icons\Checkmark.js                                | JavaScript |         30 |          0 |          3 |         33 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5CubicGraph.js                   | JavaScript |        253 |          4 |         25 |        282 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5LinearGraph.js                  | JavaScript |        132 |          5 |         36 |        173 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5LogsGraph.js                    | JavaScript |        150 |          7 |         35 |        192 |
| c:\Users\paddy\OneDrive\Coding\uni-sine\uni-sine\components\p5-interactions\P5NormalDistribution.js           | JavaScript |        142 |          7 |         48 |        197 |
